parameter,post_mean,post_sd,ci_lower,ci_upper,OR,OR_ci_lower,OR_ci_upper
alpha (intercept),-2.45412251602955,0.11609212299142811,-2.6744214280120384,-2.2113911268503625,0.08593857208487983,0.06894670749070249,0.10954814709686221
time_in_hospital_z,0.08593433047876706,0.015462942493906817,0.055895168597954424,0.11588147651891072,1.089734763595148,1.0574868200997218,1.1228627786407483
num_lab_procedures_z,0.01956507938838255,0.015715458456073104,-0.011502915213657577,0.050236089861601115,1.0197577299105627,0.9885629903713815,1.051519320124075
num_procedures_z,-0.04316348521685211,0.016020252520604152,-0.0740482936012029,-0.011983832572584641,0.957754798516251,0.9286268460237964,0.988087687568764
num_medications_z,0.05027807999334984,0.017885208266663163,0.015349581766363408,0.0850074278471978,1.0515634744858804,1.0154679916683043,1.0887251535524456
number_outpatient_z,0.0012226028397978115,0.012810209527410169,-0.024481586762887014,0.025645952666385984,1.0012233505233255,0.9758156566780495,1.0259776395153353
number_emergency_z,0.038208744847784123,0.010781010593791301,0.017180571417150355,0.05956877084373697,1.0389480853042194,1.0173290062810778,1.0613787503819245
number_inpatient_z,0.20073497827801356,0.00967507456177211,0.18187331540536045,0.219577719021722,1.222300792633613,1.1994622308678824,1.2455506471719062
number_diagnoses_z,0.11345918354987389,0.016821652843257224,0.08120685485566771,0.14642971923062603,1.1201461675691133,1.0845952271531956,1.1576935643648385
age_numeric_z,0.15057078153714087,0.01591621821885658,0.11950494179931329,0.18214837541672685,1.1624975855571609,1.1269388131588982,1.1997922003413615
n_comorbid_groups_z,0.003665984763247964,0.023508470031024974,-0.04230283450150165,0.049812802729834425,1.0036727127043878,0.9585794456844093,1.05107431971518
female,-0.0045335692362449345,0.027306314924264545,-0.05844882545857242,0.04840191347324695,0.9954766918764202,0.9432265083486381,1.0495924158965315
race_AfricanAmerican,-0.0060748147643220314,0.03561143700667573,-0.07578326225664403,0.06362691193954992,0.9939435996160363,0.9270171043827816,1.0656947266041705
race_Asian,-0.015517813460714285,0.16555831003460952,-0.35401750776476676,0.30010070209320633,0.9846019674270494,0.7018626792011393,1.349994748028088
race_Hispanic,-0.05061662600786592,0.09797573447775011,-0.24621194874761262,0.13706486623935643,0.9506430525028112,0.7817565150507944,1.1469025413623466
race_Other,-0.21759539150930432,0.1195234122834852,-0.4562493471710342,0.009928509613335367,0.8044508634776167,0.6336558171130431,1.0099779607882313
race_Unknown,-0.2583585017842927,0.09643725824488183,-0.44945235650803456,-0.07379441469382023,0.7723183049800821,0.6379774401633715,0.9288626347224532
diag1_Diabetes,-0.07389561125548544,0.062419278781754725,-0.19689464085632466,0.04714626335911696,0.9287686417735219,0.8212771578125715,1.048275322137236
diag1_Digestive,-0.22503227324444344,0.08220597690273214,-0.38566072003863966,-0.06420067454042133,0.7984904484661047,0.6800011973269288,0.9378167846941303
diag1_Endocrine_Other,-0.04590757928873089,0.0926980584388547,-0.22731962369817393,0.13284299262046975,0.9551302319270653,0.7966661082246539,1.1420706707301347
diag1_Genitourinary,-0.05351964859057098,0.07811300744091389,-0.21036376116838226,0.10107509942221633,0.947887316171045,0.8102894405204389,1.106359725619767
diag1_Infectious,-0.07112744354779871,0.11471450514415076,-0.29531695156682486,0.1583586876103759,0.9313431908834345,0.7442956444059479,1.1715863528596593
diag1_Injury,0.12694595625361216,0.06473805753813748,0.0009129726839371688,0.2558579237645856,1.1353556572502244,1.000913389570357,1.291569213611853
diag1_Mental,-0.03206276271520452,0.12700252164553041,-0.28394112714217956,0.21615306307458484,0.9684457978839234,0.7528109635344172,1.2412923604858803
diag1_Musculoskeletal,-0.08203212619915844,0.08018560477804161,-0.23886840562327005,0.07573242489056747,0.9212423622053384,0.7875185085615239,1.0786739092499245
